Namespace(criterion_method='strong_wolfe', eps=1e-06, func_name='extended_rosenbrock', init_alpha=0.5, m=1000, max_iters=10000.0, opt_method='bb', rho=0.0001, sigma=0.9, stepsize_method='interpolate22')
12/29 01:53:18 AM ***** Final Results *****
12/29 01:53:18 AM    迭代次数(ite): 9999
  9.8177749e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00 8.4660822e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 9.8177749e-01 1.0000000e+00
  9.9999112e-01 1.0000000e+00 6.1744547e-01 1.0000000e+00 9.9999112e-01
  1.0000000e+00 9.8177749e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00
  8.4660822e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00 9.8177749e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 3.4669656e-01 1.0000000e+00
  9.9999112e-01 1.0000000e+00 9.8177749e-01 1.0000000e+00 9.9999112e-01
  1.0000000e+00 8.4660822e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00
  9.8177749e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00 6.1744547e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 9.8177749e-01 1.0000000e+00
  9.9999112e-01 1.0000000e+00 8.4660822e-01 1.0000000e+00 9.9999112e-01
  1.0000000e+00 9.8177749e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00
  1.0033931e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00 9.8177749e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 8.4660822e-01 1.0000000e+00
  9.9999112e-01 1.0000000e+00 9.8177749e-01 1.0000000e+00 9.9999112e-01
  1.0000000e+00 6.1744547e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00
  9.8177749e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00 8.4660822e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 9.8177749e-01 1.0000000e+00
  9.9999112e-01 1.0000000e+00 3.4669656e-01 1.0000000e+00 9.9999112e-01
  1.0000000e+00 9.8177749e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00
  8.4660822e-01 1.0000000e+00 9.9999112e-01 1.0000000e+00 9.8177749e-01
  1.0000000e+00 9.9999112e-01 1.0000000e+00 6.1744547e-01 1.0000000e+00
  9.9999112e-01 1.0000000e+00 9.8164552e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 0.0000000e+00
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  7.1673411e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.6387428e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 3.8122711e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.6387428e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 7.1673411e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 1.2019182e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 7.1673411e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  3.8122711e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.6387428e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 7.1673411e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.6387428e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 1.0066333e-02 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 7.1673411e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 3.8122711e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  7.1673411e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.6387428e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 1.2019182e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.6387428e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 7.1673411e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 3.8122711e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 7.1673411e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  2.0619122e-05 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.6387428e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 7.1673411e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.6387428e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 3.8122711e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 7.1673411e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 1.2019182e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  7.1673411e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.6387428e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 3.8122711e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.6387428e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 7.1673411e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 1.0066333e-02 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 7.1673411e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  3.8122711e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.6387428e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 7.1673411e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.6387428e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 1.2019182e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 7.1673411e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00 1.0000000e+00
  1.0000000e+00 9.6387428e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00
  9.9998081e-01 1.0000000e+00 1.0000000e+00 1.0000000e+00 3.8122711e-01
  1.0000000e+00 1.0000000e+00 1.0000000e+00 9.9998081e-01 1.0000000e+00
  1.0000000e+00 1.0000000e+00 9.6363270e-01 1.0000000e+00 1.0000000e+00]], 函数值: 0.022441125
12/29 01:53:18 AM    最优函数值: 0
12/29 01:53:18 AM    |f(xk) - f(x*)|: 0.02244112454354763
12/29 01:53:18 AM    ||g_k||: 0.0650855
12/29 01:53:18 AM    CPU时间（ms）: 89.370678
